 MASSTA=         197
  3.165 0.171E-05 0.325E-08 0.000E+00
  3.170 0.155E-05 0.245E-08 0.000E+00
  3.175 0.138E-05 0.235E-08 0.000E+00
  3.180 0.110E-05 0.207E-08 0.000E+00
  3.185 0.898E-06 0.315E-08 0.000E+00
  3.190 0.603E-06 0.359E-08 0.000E+00
  3.195 0.414E-06 0.353E-08 0.000E+00
  3.200 0.450E-06 0.461E-08 0.000E+00
  3.205 0.403E-06 0.384E-08 0.000E+00
  3.210 0.292E-06 0.472E-08 0.000E+00
  3.215 0.355E-06 0.495E-08 0.000E+00
  3.220 0.185E-06 0.481E-08 0.000E+00
  3.225 0.191E-06 0.495E-08 0.000E+00
  3.230 0.128E-06 0.497E-08 0.000E+00
  3.235 0.101E-06 0.509E-08 0.000E+00
  3.240 0.141E-06 0.508E-08 0.000E+00
  3.245 0.115E-06 0.497E-08 0.000E+00
  3.250 0.161E-06 0.606E-08 0.000E+00
  3.255 0.104E-06 0.432E-08 0.000E+00
  3.260 0.102E-06 0.441E-08 0.000E+00
  3.265 0.905E-07 0.484E-08 0.000E+00
  3.270 0.788E-07 0.489E-08 0.000E+00
  3.275 0.554E-07 0.524E-08 0.000E+00
  3.280 0.334E-07 0.427E-08 0.000E+00
  3.285 0.225E-07 0.551E-08 0.000E+00
  3.290 0.606E-07 0.674E-08 0.000E+00
  3.295 0.434E-07 0.677E-08 0.000E+00
  3.300 0.314E-07 0.684E-08 0.000E+00
  3.305 0.157E-07 0.952E-08 0.000E+00
  3.310 0.185E-08 0.803E-08 0.000E+00
  3.315 0.225E-07 0.836E-08 0.000E+00
  3.320 0.576E-08 0.879E-08 0.000E+00
  3.325 0.164E-07 0.100E-07 0.000E+00
  3.330 0.776E-08 0.107E-07 0.000E+00
  3.335 0.174E-07 0.107E-07 0.000E+00
  3.340 0.119E-07 0.111E-07 0.000E+00
  3.345 0.125E-07 0.158E-07 0.000E+00
  3.350 0.140E-07 0.163E-07 0.000E+00
  3.355 0.948E-08 0.175E-07 0.000E+00
  3.360 0.191E-07 0.176E-07 0.000E+00
  3.365 0.183E-07 0.199E-07 0.000E+00
  3.370 0.172E-07 0.180E-07 0.000E+00
  3.375 0.160E-07 0.162E-07 0.000E+00
  3.380 0.222E-07 0.166E-07 0.000E+00
  3.385 0.256E-07 0.197E-07 0.000E+00
  3.390 0.187E-07 0.192E-07 0.000E+00
  3.395 0.211E-07 0.199E-07 0.000E+00
  3.400 0.337E-07 0.197E-07 0.000E+00
  3.405 0.163E-07 0.226E-07 0.000E+00
  3.410 0.530E-08 0.287E-07 0.000E+00
  3.415 0.131E-07 0.303E-07 0.000E+00
  3.420 0.133E-07 0.314E-07 0.000E+00
  3.425 0.537E-08 0.342E-07 0.000E+00
  3.430 0.112E-07 0.390E-07 0.000E+00
  3.435 0.157E-07 0.432E-07 0.000E+00
  3.440 0.796E-08 0.410E-07 0.000E+00
  3.445 0.287E-07 0.387E-07 0.000E+00
  3.450 0.213E-07 0.466E-07 0.000E+00
  3.455 0.454E-07 0.499E-07 0.000E+00
  3.460 0.344E-08 0.495E-07 0.000E+00
  3.465 0.156E-07 0.474E-07 0.000E+00
  3.470 0.280E-08 0.622E-07 0.000E+00
  3.475 0.707E-08 0.720E-07 0.000E+00
  3.480 0.156E-07 0.777E-07 0.000E+00
  3.485 0.000E+00 0.927E-07 0.564E-10
  3.490 0.656E-08 0.103E-06 0.126E-09
  3.495 0.156E-07 0.113E-06 0.233E-09
  3.500 0.773E-08 0.116E-06 0.233E-09
  3.505 0.103E-07 0.141E-06 0.499E-09
  3.510 0.152E-07 0.152E-06 0.540E-09
  3.515 0.116E-07 0.156E-06 0.952E-09
  3.520 0.129E-07 0.183E-06 0.140E-08
  3.525 0.103E-07 0.196E-06 0.198E-08
  3.530 0.103E-07 0.222E-06 0.251E-08
  3.535 0.396E-07 0.242E-06 0.294E-08
  3.540 0.363E-07 0.279E-06 0.387E-08
  3.545 0.690E-08 0.328E-06 0.431E-08
  3.550 0.834E-08 0.357E-06 0.579E-08
  3.555 0.124E-07 0.411E-06 0.702E-08
  3.560 0.831E-08 0.468E-06 0.890E-08
  3.565 0.129E-07 0.574E-06 0.107E-07
  3.570 0.122E-07 0.672E-06 0.138E-07
  3.575 0.120E-07 0.749E-06 0.171E-07
  3.580 0.236E-07 0.878E-06 0.206E-07
  3.585 0.192E-07 0.102E-05 0.246E-07
  3.590 0.000E+00 0.117E-05 0.276E-07
  3.595 0.000E+00 0.134E-05 0.320E-07
  3.600 0.000E+00 0.158E-05 0.354E-07
  3.605 0.000E+00 0.181E-05 0.390E-07
  3.610 0.335E-08 0.213E-05 0.428E-07
  3.615 0.000E+00 0.245E-05 0.460E-07
  3.620 0.000E+00 0.290E-05 0.523E-07
  3.625 0.209E-08 0.346E-05 0.597E-07
  3.630 0.329E-08 0.388E-05 0.703E-07
  3.635 0.566E-08 0.441E-05 0.779E-07
  3.640 0.000E+00 0.461E-05 0.864E-07
  3.645 0.000E+00 0.472E-05 0.957E-07
  3.650 0.914E-08 0.478E-05 0.111E-06
  3.655 0.000E+00 0.462E-05 0.124E-06
  3.660 0.221E-08 0.433E-05 0.136E-06
  3.665 0.000E+00 0.419E-05 0.156E-06
  3.670 0.544E-08 0.422E-05 0.172E-06
  3.675 0.000E+00 0.528E-05 0.192E-06
  3.680 0.230E-08 0.158E-04 0.212E-06
  3.685 0.000E+00 0.299E-02 0.238E-06
  3.690 0.547E-08 0.260E-05 0.269E-06
  3.695 0.000E+00 0.718E-06 0.290E-06
  3.700 0.238E-08 0.510E-06 0.313E-06
  3.705 0.349E-08 0.372E-06 0.339E-06
  3.710 0.308E-08 0.292E-06 0.351E-06
  3.715 0.243E-08 0.232E-06 0.360E-06
  3.720 0.000E+00 0.147E-06 0.358E-06
  3.725 0.343E-08 0.717E-07 0.355E-06
  3.730 0.248E-08 0.453E-07 0.352E-06
  3.735 0.427E-08 0.239E-07 0.348E-06
  3.740 0.590E-08 0.233E-07 0.355E-06
  3.745 0.000E+00 0.121E-07 0.356E-06
  3.750 0.588E-08 0.712E-08 0.371E-06
  3.755 0.261E-08 0.569E-08 0.374E-06
  3.760 0.000E+00 0.730E-08 0.400E-06
  3.765 0.326E-08 0.533E-08 0.390E-06
  3.770 0.266E-08 0.294E-08 0.360E-06
  3.775 0.321E-08 0.396E-08 0.309E-06
  3.780 0.270E-08 0.386E-08 0.239E-06
  3.785 0.129E-07 0.244E-08 0.186E-06
  3.790 0.310E-08 0.540E-09 0.139E-06
  3.795 0.111E-07 0.596E-09 0.109E-06
  3.800 0.845E-08 0.863E-09 0.936E-07
  3.805 0.165E-07 0.967E-09 0.728E-07
  3.810 0.000E+00 0.645E-09 0.580E-07
  3.815 0.000E+00 0.299E-09 0.513E-07
  3.820 0.000E+00 0.303E-09 0.390E-07
  3.825 0.000E+00 0.268E-09 0.357E-07
  3.830 0.000E+00 0.611E-09 0.292E-07
  3.835 0.424E-08 0.643E-09 0.207E-07
  3.840 0.417E-08 0.694E-09 0.398E-08
  3.845 0.000E+00 0.205E-09 0.258E-09
  3.850 0.000E+00 0.324E-09 0.000E+00
  3.855 0.000E+00 0.332E-09 0.000E+00
  3.860 0.000E+00 0.337E-09 0.000E+00
  3.865 0.000E+00 0.247E-09 0.000E+00
  3.870 0.000E+00 0.367E-09 0.000E+00
  3.875 0.000E+00 0.420E-09 0.000E+00
  3.880 0.000E+00 0.414E-09 0.000E+00
  3.885 0.000E+00 0.256E-10 0.000E+00
  3.890 0.410E-08 0.000E+00 0.000E+00
  3.895 0.000E+00 0.732E-10 0.000E+00


#******************************************************************************
#c: Intermediate mass region:Drell-Yan
#
#c:bombarding energy:    8.00 GeV
#c:impact parameter:     3.00 fm
# mass  Drell-Yan OpenCharm
  1.000 0.571E-01 0.154E-03
  1.050 0.413E-01 0.133E-03
  1.100 0.309E-01 0.143E-03
  1.150 0.227E-01 0.130E-03
  1.200 0.168E-01 0.119E-03
  1.250 0.125E-01 0.986E-04
  1.300 0.933E-02 0.100E-03
  1.350 0.698E-02 0.889E-04
  1.400 0.523E-02 0.833E-04
  1.450 0.393E-02 0.719E-04
  1.500 0.296E-02 0.713E-04
  1.550 0.223E-02 0.614E-04
  1.600 0.169E-02 0.599E-04
  1.650 0.127E-02 0.509E-04
  1.700 0.960E-03 0.437E-04
  1.750 0.724E-03 0.390E-04
  1.800 0.546E-03 0.357E-04
  1.850 0.411E-03 0.316E-04
  1.900 0.308E-03 0.286E-04
  1.950 0.231E-03 0.244E-04
  2.000 0.173E-03 0.192E-04
  2.050 0.129E-03 0.176E-04
  2.100 0.955E-04 0.151E-04
  2.150 0.706E-04 0.144E-04
  2.200 0.520E-04 0.835E-05
  2.250 0.382E-04 0.102E-04
  2.300 0.279E-04 0.788E-05
  2.350 0.203E-04 0.771E-05
  2.400 0.146E-04 0.439E-05
  2.450 0.105E-04 0.378E-05
  2.500 0.753E-05 0.258E-05
  2.550 0.536E-05 0.409E-05
  2.600 0.379E-05 0.164E-05
  2.650 0.267E-05 0.163E-05
  2.700 0.187E-05 0.142E-05
  2.750 0.130E-05 0.959E-06
  2.800 0.897E-06 0.380E-06
  2.850 0.617E-06 0.793E-06
  2.900 0.421E-06 0.290E-06
  2.950 0.286E-06 0.414E-07
  3.000 0.193E-06 0.230E-06
  3.050 0.129E-06 0.285E-07
  3.100 0.857E-07 0.248E-06
  3.150 0.566E-07 0.000E+00
  3.200 0.371E-07 0.332E-07
  3.250 0.241E-07 0.000E+00
  3.300 0.155E-07 0.000E+00
  3.350 0.989E-08 0.000E+00
  3.400 0.625E-08 0.000E+00
  3.450 0.390E-08 0.000E+00
  3.500 0.241E-08 0.000E+00
  3.550 0.147E-08 0.000E+00
  3.600 0.885E-09 0.000E+00
  3.650 0.525E-09 0.000E+00
  3.700 0.306E-09 0.000E+00
  3.750 0.176E-09 0.000E+00
  3.800 0.990E-10 0.000E+00
  3.850 0.546E-10 0.000E+00
  3.900 0.294E-10 0.000E+00
  3.950 0.155E-10 0.000E+00
  4.000 0.795E-11 0.000E+00
  4.050 0.396E-11 0.000E+00
  4.100 0.192E-11 0.000E+00
  4.150 0.896E-12 0.000E+00
  4.200 0.404E-12 0.000E+00
  4.250 0.175E-12 0.000E+00
  4.300 0.731E-13 0.000E+00
  4.350 0.291E-13 0.000E+00
  4.400 0.110E-13 0.000E+00
  4.450 0.395E-14 0.000E+00
  4.500 0.133E-14 0.000E+00
  4.550 0.414E-15 0.000E+00
  4.600 0.118E-15 0.000E+00
  4.650 0.300E-16 0.000E+00
  4.700 0.663E-17 0.000E+00
  4.750 0.121E-17 0.000E+00
  4.800 0.171E-18 0.000E+00
  4.850 0.167E-19 0.000E+00
  4.900 0.611E-21 0.000E+00
  4.950 0.000E+00 0.000E+00
 
 
 phi yield p:phiK-K+           0
   0.0000000000000000        0.0000000000000000        0.0000000000000000        2.0426291816889316E-007   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     


*******************************************************************************

# vector meson production

c:bombarding energy:    8.00 GeV
c:impact parameter:     3.00 fm

c: ny:   6     nqt:  12     nphi:   4
c:rapidity interval:  -0.0551  -  3.4782   lab. rapidity: 0.046   qtmaxk: 1.200

c: pi+pi cross section:  0.000E+00  0.000E+00  0.000E+00     0

# The following data are cross section # obtained from event numbers by multiplication by# scal =   0.942E-02

# total cross sections [microb]
#  rho
#  n+n       n+delta   n+res     n+pi      r+pi      all
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                                                   0.000E+00
#  omega
#  n+n       n+delta   n+res     n+pi      r+pi      all
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                                                   0.000E+00

 rho mass spectra
# mass     n+n         n+delta     n+res       n+pi        r+pi
 0.270   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.295   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.320   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.345   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.370   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.395   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.420   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.445   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.470   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.495   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.520   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.545   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.570   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.595   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.620   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.645   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.670   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.695   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.720   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.745   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.750   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.755   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.760   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.765   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.770   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.795   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.820   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.845   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.870   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.895   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.920   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.945   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.970   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00

 omega mass spectra
# mass     n+n         n+delta     n+res       n+pi        r+pi
 0.270   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.295   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.320   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.345   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.370   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.395   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.420   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.445   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.470   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.495   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.520   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.545   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.570   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.595   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.620   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.645   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.670   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.695   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.720   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.745   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.750   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.755   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.760   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.765   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.770   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.795   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.820   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.845   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.870   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.895   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.920   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.945   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.970   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00

# vector meson mass spectra
# mass (GeV)
# dsigma (mikrob/GeV)
n: mass pi+pi-> omega  lat.      rho         lat.      omega      lat.
  0.270  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.295  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.320  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.345  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.370  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.395  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.420  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.445  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.470  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.495  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.520  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.545  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.570  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.595  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.620  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.645  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.670  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.695  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.720  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.745  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.750  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.755  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.760  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.765  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.770  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.795  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.820  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.845  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.870  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.895  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.920  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.945  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.970  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


c:total cpu time: 
c: cpu time spent: isu,nt   100   120       51101.76
 vegemvan
