  3.160 0.000E+00 0.000E+00 0.000E+00
  3.165 0.000E+00 0.000E+00 0.000E+00
  3.170 0.000E+00 0.000E+00 0.000E+00
  3.175 0.000E+00 0.000E+00 0.000E+00
  3.180 0.000E+00 0.000E+00 0.000E+00
  3.185 0.000E+00 0.000E+00 0.000E+00
  3.190 0.000E+00 0.000E+00 0.000E+00
  3.195 0.000E+00 0.000E+00 0.000E+00
  3.200 0.000E+00 0.000E+00 0.000E+00
  3.205 0.000E+00 0.000E+00 0.000E+00
  3.210 0.000E+00 0.000E+00 0.000E+00
  3.215 0.000E+00 0.000E+00 0.000E+00
  3.220 0.000E+00 0.000E+00 0.000E+00
  3.225 0.000E+00 0.000E+00 0.000E+00
  3.230 0.000E+00 0.000E+00 0.000E+00
  3.235 0.000E+00 0.000E+00 0.000E+00
  3.240 0.000E+00 0.000E+00 0.000E+00
  3.245 0.000E+00 0.000E+00 0.000E+00
  3.250 0.000E+00 0.000E+00 0.000E+00
  3.255 0.000E+00 0.000E+00 0.000E+00
  3.260 0.000E+00 0.000E+00 0.000E+00
  3.265 0.000E+00 0.000E+00 0.000E+00
  3.270 0.000E+00 0.000E+00 0.000E+00
  3.275 0.000E+00 0.000E+00 0.000E+00
  3.280 0.000E+00 0.000E+00 0.000E+00
  3.285 0.000E+00 0.000E+00 0.000E+00
  3.290 0.000E+00 0.000E+00 0.000E+00
  3.295 0.000E+00 0.000E+00 0.000E+00
  3.300 0.000E+00 0.000E+00 0.000E+00
  3.305 0.000E+00 0.000E+00 0.000E+00
  3.310 0.000E+00 0.000E+00 0.000E+00
  3.315 0.000E+00 0.000E+00 0.000E+00
  3.320 0.000E+00 0.000E+00 0.000E+00
  3.325 0.000E+00 0.000E+00 0.000E+00
  3.330 0.000E+00 0.000E+00 0.000E+00
  3.335 0.000E+00 0.000E+00 0.000E+00
  3.340 0.000E+00 0.000E+00 0.000E+00
  3.345 0.000E+00 0.000E+00 0.000E+00
  3.350 0.000E+00 0.000E+00 0.000E+00
  3.355 0.000E+00 0.000E+00 0.000E+00
  3.360 0.000E+00 0.000E+00 0.000E+00
  3.365 0.000E+00 0.000E+00 0.000E+00
  3.370 0.000E+00 0.000E+00 0.000E+00
  3.375 0.000E+00 0.000E+00 0.000E+00
  3.380 0.000E+00 0.000E+00 0.000E+00
  3.385 0.000E+00 0.000E+00 0.000E+00
  3.390 0.000E+00 0.000E+00 0.000E+00
  3.395 0.000E+00 0.000E+00 0.000E+00
  3.400 0.000E+00 0.000E+00 0.000E+00
  3.405 0.000E+00 0.000E+00 0.000E+00
  3.410 0.000E+00 0.000E+00 0.000E+00
  3.415 0.000E+00 0.000E+00 0.000E+00
  3.420 0.000E+00 0.000E+00 0.000E+00
  3.425 0.000E+00 0.000E+00 0.000E+00
  3.430 0.000E+00 0.000E+00 0.000E+00
  3.435 0.000E+00 0.000E+00 0.000E+00
  3.440 0.000E+00 0.000E+00 0.000E+00
  3.445 0.000E+00 0.000E+00 0.000E+00
  3.450 0.000E+00 0.000E+00 0.000E+00
  3.455 0.000E+00 0.000E+00 0.000E+00
  3.460 0.000E+00 0.000E+00 0.000E+00
  3.465 0.000E+00 0.000E+00 0.000E+00
  3.470 0.000E+00 0.000E+00 0.000E+00
  3.475 0.000E+00 0.000E+00 0.000E+00
  3.480 0.000E+00 0.000E+00 0.000E+00
  3.485 0.000E+00 0.000E+00 0.000E+00
  3.490 0.000E+00 0.000E+00 0.000E+00
  3.495 0.000E+00 0.000E+00 0.000E+00
  3.500 0.000E+00 0.000E+00 0.000E+00
  3.505 0.000E+00 0.000E+00 0.000E+00
  3.510 0.000E+00 0.000E+00 0.000E+00
  3.515 0.000E+00 0.000E+00 0.000E+00
  3.520 0.000E+00 0.000E+00 0.000E+00
  3.525 0.000E+00 0.000E+00 0.000E+00
  3.530 0.000E+00 0.000E+00 0.000E+00
  3.535 0.000E+00 0.000E+00 0.000E+00
  3.540 0.000E+00 0.000E+00 0.000E+00
  3.545 0.000E+00 0.000E+00 0.000E+00
  3.550 0.000E+00 0.000E+00 0.000E+00
  3.555 0.000E+00 0.000E+00 0.000E+00
  3.560 0.000E+00 0.000E+00 0.000E+00
  3.565 0.000E+00 0.000E+00 0.000E+00
  3.570 0.000E+00 0.000E+00 0.000E+00
  3.575 0.000E+00 0.000E+00 0.000E+00
  3.580 0.000E+00 0.000E+00 0.000E+00
  3.585 0.000E+00 0.000E+00 0.000E+00
  3.590 0.000E+00 0.000E+00 0.000E+00
  3.595 0.000E+00 0.000E+00 0.000E+00
  3.600 0.000E+00 0.000E+00 0.000E+00
  3.605 0.000E+00 0.000E+00 0.000E+00
  3.610 0.000E+00 0.000E+00 0.000E+00
  3.615 0.000E+00 0.000E+00 0.000E+00
  3.620 0.000E+00 0.000E+00 0.000E+00
  3.625 0.000E+00 0.000E+00 0.000E+00
  3.630 0.000E+00 0.000E+00 0.000E+00
  3.635 0.000E+00 0.000E+00 0.000E+00
  3.640 0.000E+00 0.000E+00 0.000E+00
  3.645 0.000E+00 0.000E+00 0.000E+00
  3.650 0.000E+00 0.000E+00 0.000E+00
  3.655 0.000E+00 0.000E+00 0.000E+00
  3.660 0.000E+00 0.000E+00 0.000E+00
  3.665 0.000E+00 0.000E+00 0.000E+00
  3.670 0.000E+00 0.000E+00 0.000E+00
  3.675 0.000E+00 0.000E+00 0.000E+00
  3.680 0.000E+00 0.000E+00 0.000E+00
  3.685 0.000E+00 0.000E+00 0.000E+00
  3.690 0.000E+00 0.000E+00 0.000E+00
  3.695 0.000E+00 0.000E+00 0.000E+00
  3.700 0.000E+00 0.000E+00 0.000E+00
  3.705 0.000E+00 0.000E+00 0.000E+00
  3.710 0.000E+00 0.000E+00 0.000E+00
  3.715 0.000E+00 0.000E+00 0.000E+00
  3.720 0.000E+00 0.000E+00 0.000E+00
  3.725 0.000E+00 0.000E+00 0.000E+00
  3.730 0.000E+00 0.000E+00 0.000E+00
  3.735 0.000E+00 0.000E+00 0.000E+00
  3.740 0.000E+00 0.000E+00 0.000E+00
  3.745 0.000E+00 0.000E+00 0.000E+00
  3.750 0.000E+00 0.000E+00 0.000E+00
  3.755 0.000E+00 0.000E+00 0.000E+00
  3.760 0.000E+00 0.000E+00 0.000E+00
  3.765 0.000E+00 0.000E+00 0.000E+00
  3.770 0.000E+00 0.000E+00 0.000E+00
  3.775 0.000E+00 0.000E+00 0.000E+00
  3.780 0.000E+00 0.000E+00 0.000E+00
  3.785 0.000E+00 0.000E+00 0.000E+00
  3.790 0.000E+00 0.000E+00 0.000E+00
  3.795 0.000E+00 0.000E+00 0.000E+00
  3.800 0.000E+00 0.000E+00 0.000E+00
  3.805 0.000E+00 0.000E+00 0.000E+00
  3.810 0.000E+00 0.000E+00 0.000E+00
  3.815 0.000E+00 0.000E+00 0.000E+00
  3.820 0.000E+00 0.000E+00 0.000E+00
  3.825 0.000E+00 0.000E+00 0.000E+00
  3.830 0.000E+00 0.000E+00 0.000E+00
  3.835 0.000E+00 0.000E+00 0.000E+00
  3.840 0.000E+00 0.000E+00 0.000E+00
  3.845 0.000E+00 0.000E+00 0.000E+00
  3.850 0.000E+00 0.000E+00 0.000E+00
  3.855 0.000E+00 0.000E+00 0.000E+00
  3.860 0.000E+00 0.000E+00 0.000E+00
  3.865 0.000E+00 0.000E+00 0.000E+00
  3.870 0.000E+00 0.000E+00 0.000E+00
  3.875 0.000E+00 0.000E+00 0.000E+00
  3.880 0.000E+00 0.000E+00 0.000E+00
  3.885 0.000E+00 0.000E+00 0.000E+00
  3.890 0.000E+00 0.000E+00 0.000E+00
  3.895 0.000E+00 0.000E+00 0.000E+00


#******************************************************************************
#c: Intermediate mass region:Drell-Yan
#
#c:bombarding energy:    0.40 GeV
#c:impact parameter:     0.00 fm
# mass  Drell-Yan OpenCharm
  1.000 0.000E+00 0.000E+00
  1.050 0.000E+00 0.000E+00
  1.100 0.000E+00 0.000E+00
  1.150 0.000E+00 0.000E+00
  1.200 0.000E+00 0.000E+00
  1.250 0.000E+00 0.000E+00
  1.300 0.000E+00 0.000E+00
  1.350 0.000E+00 0.000E+00
  1.400 0.000E+00 0.000E+00
  1.450 0.000E+00 0.000E+00
  1.500 0.000E+00 0.000E+00
  1.550 0.000E+00 0.000E+00
  1.600 0.000E+00 0.000E+00
  1.650 0.000E+00 0.000E+00
  1.700 0.000E+00 0.000E+00
  1.750 0.000E+00 0.000E+00
  1.800 0.000E+00 0.000E+00
  1.850 0.000E+00 0.000E+00
  1.900 0.000E+00 0.000E+00
  1.950 0.000E+00 0.000E+00
  2.000 0.000E+00 0.000E+00
  2.050 0.000E+00 0.000E+00
  2.100 0.000E+00 0.000E+00
  2.150 0.000E+00 0.000E+00
  2.200 0.000E+00 0.000E+00
  2.250 0.000E+00 0.000E+00
  2.300 0.000E+00 0.000E+00
  2.350 0.000E+00 0.000E+00
  2.400 0.000E+00 0.000E+00
  2.450 0.000E+00 0.000E+00
  2.500 0.000E+00 0.000E+00
  2.550 0.000E+00 0.000E+00
  2.600 0.000E+00 0.000E+00
  2.650 0.000E+00 0.000E+00
  2.700 0.000E+00 0.000E+00
  2.750 0.000E+00 0.000E+00
  2.800 0.000E+00 0.000E+00
  2.850 0.000E+00 0.000E+00
  2.900 0.000E+00 0.000E+00
  2.950 0.000E+00 0.000E+00
  3.000 0.000E+00 0.000E+00
  3.050 0.000E+00 0.000E+00
  3.100 0.000E+00 0.000E+00
  3.150 0.000E+00 0.000E+00
  3.200 0.000E+00 0.000E+00
  3.250 0.000E+00 0.000E+00
  3.300 0.000E+00 0.000E+00
  3.350 0.000E+00 0.000E+00
  3.400 0.000E+00 0.000E+00
  3.450 0.000E+00 0.000E+00
  3.500 0.000E+00 0.000E+00
  3.550 0.000E+00 0.000E+00
  3.600 0.000E+00 0.000E+00
  3.650 0.000E+00 0.000E+00
  3.700 0.000E+00 0.000E+00
  3.750 0.000E+00 0.000E+00
  3.800 0.000E+00 0.000E+00
  3.850 0.000E+00 0.000E+00
  3.900 0.000E+00 0.000E+00
  3.950 0.000E+00 0.000E+00
  4.000 0.000E+00 0.000E+00
  4.050 0.000E+00 0.000E+00
  4.100 0.000E+00 0.000E+00
  4.150 0.000E+00 0.000E+00
  4.200 0.000E+00 0.000E+00
  4.250 0.000E+00 0.000E+00
  4.300 0.000E+00 0.000E+00
  4.350 0.000E+00 0.000E+00
  4.400 0.000E+00 0.000E+00
  4.450 0.000E+00 0.000E+00
  4.500 0.000E+00 0.000E+00
  4.550 0.000E+00 0.000E+00
  4.600 0.000E+00 0.000E+00
  4.650 0.000E+00 0.000E+00
  4.700 0.000E+00 0.000E+00
  4.750 0.000E+00 0.000E+00
  4.800 0.000E+00 0.000E+00
  4.850 0.000E+00 0.000E+00
  4.900 0.000E+00 0.000E+00
  4.950 0.000E+00 0.000E+00
 
 
 phi yield p:phiK-K+           0
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     


*******************************************************************************

# vector meson production

c:bombarding energy:    0.40 GeV
c:impact parameter:     0.00 fm

c: ny:   6     nqt:  12     nphi:   4
c:rapidity interval:  -0.5360  -  0.5360   lab. rapidity: 0.447   qtmaxk: 1.200

c: pi+pi cross section:  0.150E-01  0.150E-01  0.150E-01    70

# The following data are cross section # obtained from event numbers by multiplication by# scal =   0.918E+01

# total cross sections [microb]
#  rho
#  n+n       n+delta   n+res     n+pi      r+pi      all
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                                                   0.000E+00
#  omega
#  n+n       n+delta   n+res     n+pi      r+pi      all
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
                                                   0.000E+00

 rho mass spectra
# mass     n+n         n+delta     n+res       n+pi        r+pi
 0.270   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.295   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.320   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.345   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.370   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.395   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.420   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.445   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.470   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.495   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.520   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.545   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.570   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.595   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.620   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.645   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.670   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.695   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.720   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.745   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.750   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.755   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.760   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.765   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.770   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.795   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.820   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.845   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.870   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.895   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.920   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.945   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.970   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00

 omega mass spectra
# mass     n+n         n+delta     n+res       n+pi        r+pi
 0.270   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.295   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.320   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.345   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.370   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.395   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.420   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.445   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.470   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.495   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.520   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.545   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.570   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.595   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.620   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.645   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.670   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.695   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.720   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.745   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.750   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.755   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.760   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.765   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.770   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.795   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.820   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.845   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.870   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.895   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.920   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.945   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00
 0.970   0.000E+00   0.000E+00   0.000E+00   0.000E+00   0.000E+00

# vector meson mass spectra
# mass (GeV)
# dsigma (mikrob/GeV)
n: mass pi+pi-> omega  lat.      rho         lat.      omega      lat.
  0.270  0.935E-02  0.935E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.295  0.150E+00  0.150E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.320  0.168E+00  0.168E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.345  0.748E-01  0.748E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.370  0.561E-01  0.561E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.395  0.374E-01  0.374E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.420  0.654E-01  0.654E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.445  0.935E-02  0.935E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.470  0.935E-02  0.935E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.495  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.520  0.187E-01  0.187E-01  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.545  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.570  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.595  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.620  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.645  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.670  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.695  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.720  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.745  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.750  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.755  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.760  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.765  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.770  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.795  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.820  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.845  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.870  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.895  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.920  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.945  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.970  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


c:total cpu time: 
c: cpu time spent: isu,nt    10   200        1901.05
 vegemvan
